prm_05,prm_25,prm_50,prm_75,prm_95,avm_05,avm_25,avm_50,avm_75,avm_95,prm_pred,avm_pred,scientific_name,gear_class,habitat_associated,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,avm_mort,prm_mort
0.019,0.019,0.040256410256410254,0.08406332453825857,0.33,0.0659154329946783,0.0659154329946783,0.0659154329946783,0.29725,0.7421679389312977,0.08549335505263712,0.19389025428293005,Galeocerdo cuvier,longline,coastal-pelagic,ram,740,total_length,556,placental viviparity,Carcharhinidae,0.0659154329946783,0.019
0.040256410256410254,0.08406332453825857,0.08406332453825857,0.7139999999999999,0.7139999999999999,0.32238594304941115,0.32238594304941115,0.5,0.5694916740674956,0.8955601783060921,0.3142418610659434,0.5328802834122129,Carcharhinus amblyrhynchos,longline,coastal,ram,265,total_length,137.5,placental viviparity,Carcharhinidae,0.5,NA
0.071,0.11501923076923076,0.1896099290780142,0.1896099290780142,0.7139999999999999,0.06042702702702703,0.1723956715838509,0.24694075829383882,0.4409583333333333,0.8092402763847096,0.2566026843177165,0.3229321847408606,Negaprion brevirostris,longline,reef-associated,ram,368,total_length,60,placental viviparity,Carcharhinidae,0.06042702702702703,NA
0.11501923076923076,0.1896099290780142,0.28864406779661017,0.28864406779661017,0.28864406779661017,0.1317177805280528,0.30172536012130396,0.30172536012130396,0.3560123654682849,0.7421679389312977,0.24358025496819755,0.3527563042181554,Isurus oxyrinchus,longline,pelagic,ram,445,total_length,375,oophagy,Lamnidae,0.30172536012130396,0.28864406779661017
0.10133333333333333,0.1081578947368421,0.1081578947368421,0.1081578947368421,0.419,0.1723956715838509,0.43616620050051524,0.43616620050051524,0.4409583333333333,0.7120940620782726,0.14284397144172897,0.4509864314527084,Carcharhinus falciformis,longline,reef-associated,ram,350,total_length,250,placental viviparity,Carcharhinidae,0.43616620050051524,0.1081578947368421
0.040256410256410254,0.08406332453825857,0.419,0.7139999999999999,0.7139999999999999,0.24694075829383882,0.7918921568627451,0.7918921568627451,0.8092402763847096,0.867,0.4310184207741022,0.7714011469181253,Carcharhinus brevipinna,longline,coastal,ram,304,total_length,100,placental viviparity,Carcharhinidae,0.7918921568627451,0.7139999999999999
0.040256410256410254,0.419,0.7139999999999999,0.83,1,0.1317177805280528,0.5383662286832541,0.5383662286832541,0.5694916740674956,1,0.62709647119195,0.5660704902746697,Carcharhinus acronotus,longline,coastal,ram,164,total_length,51.5,placental viviparity,Carcharhinidae,0.5383662286832541,1
0.071,0.17383720930232557,0.1896099290780142,0.1896099290780142,0.419,0.638,0.658528672427337,0.7120940620782726,0.7120940620782726,0.8955601783060921,0.19980483892928097,0.7067169781869415,Sphyrna zygaena,longline,pelagic,ram,400,total_length,100,placental viviparity,Sphyrnidae,0.7120940620782726,NA
0.08406332453825857,0.1081578947368421,0.1081578947368421,0.419,0.7139999999999999,0.24694075829383882,0.7918921568627451,0.8092402763847096,0.8092402763847096,0.8092402763847096,0.28379590279702843,0.762569718387432,Carcharhinus limbatus,longline,reef-associated,ram,286,total_length,70,placental viviparity,Carcharhinidae,0.8092402763847096,0.419
0.040256410256410254,0.08406332453825857,0.08406332453825857,0.419,0.83,0.125,0.32238594304941115,0.32238594304941115,0.32238594304941115,0.5694916740674956,0.2546388968047999,0.3399812783964188,Carcharhinus plumbeus,longline,benthopelagic,ram,243,total_length,140,placental viviparity,Carcharhinidae,0.32238594304941115,0.08406332453825857
