scientific_name,areas,pop_growth_rate_measure,value,r_value,mean_r,reference,observations
Scyliorhinus canicula,Northeast Atlantic ocean,lambda,1.659,0.5062150112083075,0.4529202997361025,Cortes (2002),
Sphyrna lewini,West Pacific,lambda,1.6,0.4700036292457356,0.33727741075149587,Cortes (2002),
Prionace glauca,Northwest Atlantic ocean,lambda,1.401,0.33718626735486995,0.4971600974516233,Cortes (2002),
Sphyrna tiburo,Eastern Gulf of Mexico,lambda,1.304,0.26543646350446126,0.4602395703761153,Cortes (2002),
Galeocerdo cuvier,Gulf of Mexico,lambda,1.246,0.2199384203652614,0.2540313811217538,Cortes (2002),
Mustelus henlei,Northeastern Pacific Ocean,lambda,1.163,0.15100287353652742,0.3255022232682637,Cortes (2002),
Carcharhinus tilstoni,Eastern Indian Ocean,lambda,1.145,0.13540463700620298,0.23980627366873433,Cortes (2002),
Isurus oxyrinchus,Northwest Atlantic ocean,lambda,1.141,0.1319050708799386,0.12156506895997954,Cortes (2002),
Mustelus californicus,Northeastern Pacific Ocean,lambda,1.132,0.1239859797809911,0.39861090139049554,Cortes (2002),
Alopias vulpinus,Northeastern Pacific Ocean,lambda,1.125,0.11778303565638346,0.11778303565638346,Cortes (2002),
Carcharhinus longimanus,Pacific Ocean,lambda,1.117,0.11064652008706365,0.17834739802902122,Cortes (2002),
Carcharhinus falciformis,Gulf of Mexico,lambda,1.108,0.10255658832509217,0.10239578504263852,Cortes (2002),
Carcharodon carcharias,Northeastern Pacific Ocean,lambda,1.098,0.093490343,0.12421085536244632,Cortes (2002),
Mustelus manazo,Northwestern Pacific Ocean,lambda,1.096,0.091667189,0.299751792,Cortes (2002),
Carcharhinus sorrah,Eastern Indian Ocean,lambda,1.093,0.088926209,0.2428714820648005,Cortes (2002),
Carcharhinus porosus,Southwestern Atlantic Ocean,lambda,1.086,0.082501222,0.123504966,Cortes (2002),
Carcharhinus porosus,Southwestern Atlantic Ocean,lambda,1.013,0.012916225,0.123504966,Cortes (2002),
Carcharhinus galapagensis,Central Pacific Ocean,lambda,1.086,0.082501222,0.15585450717058125,Cortes (2002),
Sphyrna lewini,Gulf of Mexico,lambda,1.086,0.082501222,0.33727741075149587,Cortes (2002),
Mustelus antarcticus,Southwestern Pacific Ocean,lambda,1.082,0.07881118,0.28440785214142994,Cortes (2002),
Galeorhinus galeus,Southwestern Pacific Ocean,lambda,1.077,0.074179398,0.1551090157247505,Cortes (2002),
Rhizoprionodon taylori,Southwestern Pacific Ocean,lambda,1.073,0.070458464,0.4995567298242807,Cortes (2002),
Negaprion brevirostris,Gulf of Mexico,lambda,1.064,0.062035391,0.10491119163981756,Cortes (2002),
Carcharhinus falciformis,Gulf of Mexico,lambda,1.057,0.055434707,0.10239578504263852,Cortes (2002),
Rhizoprionodon terranovae,Gulf of Mexico,lambda,1.056,0.054488185,0.1197440926420349,Cortes (2002),
Carcharhinus brachyurus,Southwestern Indian Ocean,lambda,1.043,0.042101176,0.096398505,Cortes (2002),
Carcharhinus brevipinna,Gulf of Mexico,lambda,1.037,0.036331929,0.15886659931184757,Cortes (2002),
Carcharhinus obscurus,Northwestern Atlantic Ocean,lambda,1.03,0.029558802,0.07086217,Cortes (2002),
Carcharhinus plumbeus,Northwestern Atlantic Ocean,lambda,1.022,0.021761492,0.10570114759383756,Cortes (2002),
Lamna nasus,Northwestern Atlantic Ocean,lambda,1.022,0.021761492,0.098885038,Cortes (2002),
Alopias pelagicus,Northwestern Pacific Ocean,lambda,1.02,0.019802627,0.082481417,Cortes (2002),
Squatina californica,Northeastern Pacific Ocean,lambda,1.019,0.018821754,0.11617507112029384,Cortes (2002),
Triakis semifasciata,Northeastern Pacific Ocean,lambda,1.016,0.015873349,0.15651138353907254,Cortes (2002),
Carcharhinus leucas,Gulf of Mexico,lambda,0.998,-0.002002003,0.13545351158233174,Cortes (2002),
Alopias superciliosus,Northwestern Pacific Ocean,lambda,0.996,-0.004008021,0.060599847,Cortes (2002),
Carcharias taurus,Northwestern Atlantic Ocean,lambda,0.978,-0.022245609,0.034808664,Cortes (2002),
Carcharhinus limbatus,Gulf of Mexico,lambda,0.974,-0.026343975,0.1085843441320796,Cortes (2002),
Carcharhinus amblyrhynchos,Central Pacific Ocean,lambda,0.941,-0.060812139,0.074666477,Cortes (2002),
Squalus acanthias,Northwestern Atlantic Ocean,lambda,0.938,-0.06400533,0.029278413,Cortes (2002),
Squalus acanthias,Northeastern Pacific Ocean,lambda,0.893,-0.113168698,0.029278413,Cortes (2002),
