scientific_name,f,f_mort,mid_avm,mid_prm
Alopias pelagicus,0.06186106275,0.02862343456234697,0.15884057971014495,0.361244966442953
Alopias superciliosus,0.04859941725,0.022487202411076764,0.15884057971014495,0.361244966442953
Alopias vulpinus,0.06190762500000001,0.02691211618821242,0.11501923076923076,0.361244966442953
Apristurus fedorovi,0.01224239730944418,0.0025833237741140634,0.17383720930232557,0.045
Apristurus longicephalus,0.05447083000691234,0.01149413685863891,0.17383720930232557,0.045
Apristurus macrostomus,0.05447083000691234,0.010618271247397502,0.157,0.045
Apristurus melanoasper,0.04076096491588672,0.008601156053137516,0.17383720930232557,0.045
Apristurus micropterygeus,0.0697385377560006,0.014715845108053287,0.17383720930232557,0.045
Atelomycterus baliensis,0.10017915859559236,0.013297844123953127,0.091875,0.045
Carcharhinus acronotus,0.1494957176608832,0.09285461834067092,0.429925,0.33538379618251823
Carcharhinus albimarginatus,0.06151584463607947,0.022721479704756575,0.17903225806451611,0.23183314794215792
Carcharhinus altimus,0.0504803371039731,0.022259396483947713,0.15884057971014495,0.33538379618251823
Carcharhinus amblyrhynchoides,0.0811285324105828,0.030899380681805866,0.157,0.2655628283970689
Carcharhinus amblyrhynchos,0.05599985774999999,0.02717713259812399,0.17903225806451611,0.3730657105144148
Carcharhinus amboinensis,0.0811285324105828,0.04716129199328435,0.429925,0.2655628283970689
Carcharhinus borneensis,0.0811285324105828,0.041207379791032964,0.33,0.2655628283970689
Carcharhinus brachyurus,0.06715183425,0.03674908156657679,0.2639628482972136,0.38488645458587656
Carcharhinus brevipinna,0.11914994948388569,0.0776973461518034,0.429925,0.3897244762663623
Carcharhinus cautus,0.062543269125,0.03635738611036345,0.429925,0.2655628283970689
Carcharhinus cerdale,0.0811285324105828,0.041207379791032964,0.33,0.2655628283970689
Carcharhinus coatesi,0.0811285324105828,0.05039046623804751,0.429925,0.33538379618251823
Carcharhinus falciformis,0.07234761975,0.03145052889127314,0.11501923076923076,0.361244966442953
Carcharhinus fitzroyensis,0.06351057749528352,0.0322587431306053,0.33,0.2655628283970689
Carcharhinus galapagensis,0.11689088037793594,0.058488030187751436,0.2177977207977208,0.361244966442953
Carcharhinus hemiodon,0.06351057749528352,0.02920965127467426,0.11501923076923076,0.3897244762663623
Carcharhinus humani,0.06351057749528352,0.0322587431306053,0.33,0.2655628283970689
Carcharhinus isodon,0.064287371625,0.021162082075811953,0.08661956521739131,0.2655628283970689
Carcharhinus leiodon,0.07908848706977871,0.040171185487356806,0.33,0.2655628283970689
Carcharhinus leucas,0.1015901336867488,0.049495095286418406,0.16633889450623526,0.38488645458587656
Carcharhinus limbatus,0.07862152974097482,0.05148571884211691,0.429925,0.394562497946848
Carcharhinus longimanus,0.11769573577257444,0.04847033364480183,0.11501923076923076,0.33538379618251823
Carcharhinus macloti,0.07908848706977871,0.04675042259834584,0.33,0.3897244762663623
Carcharhinus melanopterus,0.07908848706977871,0.045507455274224215,0.429925,0.25518438627854423
Carcharhinus obscurus,0.0531466275,0.026308198260678494,0.17903225806451611,0.38488645458587656
Carcharhinus plumbeus,0.07927586069537818,0.033024234625367514,0.08661956521739131,0.361244966442953
Carcharhinus porosus,0.0926287246945725,0.02117871479427734,0.17903225806451611,0.06042702702702703
Carcharhinus sealei,0.05447083000691234,0.031664750276407715,0.429925,0.2655628283970689
Carcharhinus signatus,0.05517778625,0.024513764886438024,0.11357333333333336,0.3730657105144148
Carcharhinus sorrah,0.17057887927395027,0.10961406200986318,0.429925,0.3730657105144148
