prm_05,prm_25,prm_50,prm_75,prm_95,avm_05,avm_25,avm_50,avm_75,avm_95,prm_pred,avm_pred,scientific_name,gear_class,habitat_associated,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,avm_mort,common_name,prm_mort,mean_r,mid_avm,mid_prm,r_value
0.071,0.11501923076923076,0.1896099290780142,0.419,0.7139999999999999,0.06042702702702703,0.06042702702702703,0.21276793248945147,0.2469407582938388,0.8,0.30820769958021144,0.24675602414539577,Negaprion brevirostris,longline,pelagic,ram,368,total_length,60,placental viviparity,Carcharhinidae,0.06042702702702703,NA,NA,0.10491119163981756,0.06042702702702703,0.30820769958021144,0.10491119163981756
0.08406332453825857,0.10474561403508773,0.1081578947368421,0.1843210935712651,0.7139999999999999,0.10774247491638796,0.25,0.32238594304941115,0.7120940620782726,0.8869921248142658,0.18272212115625625,0.4261591743429427,Carcharhinus galapagensis,longline,pelagic,ram,300,total_length,143,placental viviparity,Carcharhinidae,0.25,Galapagos shark,NA,0.15585450717058125,0.25,0.18272212115625625,0.15585450717058125
0.1081578947368421,0.11501923076923076,0.17903225806451611,0.1896099290780142,0.28864406779661017,0.4361662005005152,0.658528672427337,0.658528672427337,0.7120940620782726,0.7421679389312977,0.18099739434995277,0.6404526398559497,Carcharhinus obscurus,longline,reef-associated,ram,420,total_length,250,placental viviparity,Carcharhinidae,0.658528672427337,Dusky shark,0.17903225806451611,0.07086217,0.658528672427337,0.17903225806451611,0.07086217
0.17383720930232557,0.17903225806451611,0.1896099290780142,0.1896099290780142,0.28864406779661017,0.1723956715838509,0.3395547445255474,0.3560123654682849,0.3560123654682849,0.7421679389312977,0.18740042967972223,0.3549861801093813,Isurus paucus,longline,pelagic,ram,427,total_length,876,oophagy,Lamnidae,0.3395547445255474,Longfin mako,NA,NA,0.3395547445255474,0.18740042967972223,0.25442902178650967
0.04025641025641025,0.08406332453825857,0.419,0.75,1,0.15603282611647334,0.5383662286832541,0.5383662286832541,0.7918921568627451,0.851,0.5608885594379374,0.57373891306128455,Carcharhinus acronotus,longline,coastal,ram,164,total_length,51.5,placental viviparity,Carcharhinidae,0.5383662286832541,NA,1,0.19932762354784428,0.5383662286832541,1,0.19932762354784428
0.04025641025641025,0.08406332453825857,0.08406332453825857,0.08406332453825857,0.875,0.1317177805280528,0.32238594304941115,0.32238594304941115,0.32238594304941115,0.32238594304941115,0.2150636236783631,0.3157638788347251,Carcharhinus plumbeus,longline,benthopelagic,ram,243,total_length,140,placental viviparity,Carcharhinidae,0.32238594304941115,Sandbar shark,0.08406332453825857,0.10570114759383756,0.32238594304941115,0.08406332453825857,0.10570114759383756
0.071,0.1081578947368421,0.1081578947368421,0.419,0.7139999999999999,0.06042702702702703,0.21276793248945147,0.2469407582938388,0.7918921568627451,0.8092402763847096,0.3195687012159705,0.40518052480457073,Ginglymostoma cirratum,longline,reef-associated,ram,308,total_length,65,yolk-sac viviparity,Ginglymostomatidae,0.21276793248945147,NA,NA,NA,0.21276793248945147,0.3195687012159705,0.25442902178650967
0.019,0.04025641025641025,0.08406332453825857,0.5,0.75,0.1222,0.32238594304941115,0.658528672427337,0.7160805604203153,0.8955601783060921,0.2463050015608247,0.5501098463797863,Carcharhinus signatus,longline,coastal-pelagic,ram,280,total_length,300,placental viviparity,Carcharhinidae,0.7160805604203153,Night shark,NA,0.14714076333333334,0.7160805604203153,0.2463050015608247,0.14714076333333334
0.11501923076923076,0.224,0.28864406779661017,0.28864406779661017,0.28864406779661017,0.30172536012130396,0.5204372864812103,0.5204372864812103,0.5204372864812103,0.658528672427337,0.23644367171047545,0.49740187405258207,Alopias superciliosus,longline,pelagic,ram,484,total_length,361.5,oophagy,Alopiidae,0.5204372864812103,Bigeye thresher,0.224,0.060599847,0.5204372864812103,0.224,0.060599847
0.10133333333333332,0.10133333333333332,0.1081578947368421,0.1896099290780142,0.3043049645390071,0.0659154329946783,0.32435639810426536,0.32435639810426536,0.3560123654682849,0.7421679389312977,0.14487388841604454,0.3438602133044096,Carcharhinus longimanus,longline,pelagic,ram,350,total_length,541,placental viviparity,Carcharhinidae,0.32435639810426536,Oceanic whitetip shark,0.10133333333333332,0.17834739802902122,0.32435639810426536,0.10133333333333332,0.17834739802902122
0.13758527131782944,0.17903225806451611,0.1896099290780142,0.1896099290780142,0.1896099290780142,0.06042702702702703,0.1723956715838509,0.1723956715838509,0.32435639810426536,0.7421679389312977,0.1846118719174712,0.2741044219665983,Prionace glauca,longline,pelagic,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,0.1723956715838509,Blue shark,0.1896099290780142,0.4971600974516233,0.1723956715838509,0.1896099290780142,0.4971600974516233
0.019,0.019,0.04025641025641025,0.08406332453825857,0.607,0.0659154329946783,0.0659154329946783,0.0659154329946783,0.32435639810426536,0.8,0.0998609534668019,0.1955684106476974,Galeocerdo cuvier,longline,coastal-pelagic,ram,740,total_length,556,placental viviparity,Carcharhinidae,0.0659154329946783,Tiger shark,0.019,0.2540313811217538,0.0659154329946783,0.019,0.2540313811217538
