scientific_name,f,f_mort,common_name
Aculeola nigra,0.040266562,0.028638012,Hooktooth dogfish
Alopias pelagicus,0.061861063,0.045200781,Pelagic thresher
Alopias superciliosus,0.048599417,0.02909561,Bigeye thresher
Alopias vulpinus,0.061907625,0.037076553,Thresher
Apristurus albisoma,0.05447083,0.035269621,Common thresher
Apristurus ampliceps,0.05447083,0.035269621,Roughskin catshark
Apristurus aphyodes,0.02417077,0.015650466,White ghost catshark
Apristurus australis,0.02417077,0.015710427,Pinocchio catshark
Apristurus brunneus,0.030806108,0.019571858,Brown catshark
Apristurus bucephalus,0.02417077,0.015650466,Bighead catshark
Apristurus exsanguis,0.02417077,0.015650466,Flaccid catshark
Apristurus fedorovi,0.012242397,0.007957268,Fedorov's catshark
Apristurus garricki,0.02417077,0.015650466,Garrick's catshark
Apristurus gibbosus,0.05447083,0.035404747,Humpback catshark
Apristurus herklotsi,0.05447083,0.035078873,Longfin catshark
Apristurus internatus,0.05447083,0.035018267,Shortnose demon catshark
Apristurus japonicus,0.05447083,0.035269621,Japanese catshark
Apristurus laurussonii,0.05447083,0.035269621,Atlantic ghost catshark
Apristurus longicephalus,0.05447083,0.035404747,Longhead catshark
Apristurus macrorhynchus,0.05447083,0.035018267,Flathead catshark
Apristurus macrostomus,0.05447083,0.035018267,Broadmouth catshark
Apristurus manis,0.05447083,0.035269621,Ghost catshark
Apristurus melanoasper,0.040760965,0.026392544,Black roughscale catshark
Apristurus microps,0.069738538,0.045155394,Smalleye catshark
Apristurus micropterygeus,0.069738538,0.045155394,Smalldorsal cat shark
Apristurus nasutus,0.069738538,0.044833588,Largenose catshark
Apristurus pinguis,0.069738538,0.044833588,Bulldog catshark
Apristurus platyrhynchus,0.069738538,0.045328394,Spatulasnout catshark
Apristurus profundorum,0.069738538,0.045155394,Deepwater catshark
Apristurus saldanha,0.069738538,0.044833588,Saldanha catshark
Apristurus sinensis,0.067105117,0.043450265,South China catshark
Asymbolus analis,0.069738538,0.056105457,Australian spotted catshark
Asymbolus occiduus,0.081128532,0.055207464,Western spotted catshark
Asymbolus pallidus,0.081128532,0.05256138,Pale spotted catshark
Asymbolus parvus,0.081128532,0.055673985,Dwarf catshark
Asymbolus rubiginosus,0.081128532,0.051263154,Orange-spotted catshark
Asymbolus vincenti,0.118906232,0.078725387,Gulf catshark
Atelomycterus baliensis,0.100179159,0.060404751,Bali catshark
Atelomycterus erdmanni,0.104130126,0.07966288,Spotted-belly catshark
Atelomycterus fasciatus,0.104130126,0.079026953,Banded sand catshark
Atelomycterus macleayi,0.104130126,0.07966288,Australian marbled catshark
Atelomycterus marmoratus,0.100223065,0.076673854,Coral catshark
Atelomycterus marnkalha,0.006996347,0.005118795,Eastern banded catshark
Aulohalaelurus kanakorum,0.036261308,0.027741062,New Caledonia catshark
Aulohalaelurus labiosus,0.079088487,0.058252197,Australian blackspotted catshark
Brachaelurus colcloughi,0.079088487,0.064518183,Bluegrey carpetshark
Brachaelurus waddi,0.093135615,0.071543077,Blind shark
Bythaelurus canescens,0.093135615,0.061167905,Dusky catshark
Bythaelurus clevai,0.093135615,0.061204456,Broadhead catshark
Bythaelurus dawsoni,0.093135615,0.059875126,New Zealand catshark
Bythaelurus hispidus,0.093135615,0.060337008,Bristly catshark
Bythaelurus immaculatus,0.093135615,0.060535939,Spotless catshark
Bythaelurus lutarius,0.081128532,0.052156,Mud catshark
Carcharhinus acronotus,0.149495718,0.107379214,Blacknose shark
Carcharhinus albimarginatus,0.061515845,0.035344547,Silvertip shark
Carcharhinus altimus,0.052838061,0.036375812,Bignose shark
