scientific_name,kmeans,status
Acroteriobatus annulatus,3,VU
Aculeola nigra,3,NT
Alopias pelagicus,2,EN
Alopias superciliosus,3,VU
Alopias vulpinus,3,VU
Anoxypristis cuspidata,3,CR
Apristurus albisoma,3,LC
Apristurus ampliceps,3,LC
Apristurus aphyodes,3,LC
Apristurus australis,3,LC
Apristurus brunneus,3,DD
Apristurus bucephalus,3,DD
Apristurus exsanguis,3,LC
Apristurus fedorovi,3,LC
Apristurus garricki,3,LC
Apristurus gibbosus,3,LC
Apristurus herklotsi,3,LC
Apristurus internatus,3,LC
Apristurus japonicus,3,LC
Apristurus laurussonii,3,LC
Apristurus longicephalus,3,LC
Apristurus macrorhynchus,3,LC
Apristurus macrostomus,3,LC
Apristurus manis,3,LC
Apristurus melanoasper,3,LC
Apristurus microps,3,LC
Apristurus micropterygeus,3,LC
Apristurus nasutus,3,LC
Apristurus pinguis,3,LC
Apristurus platyrhynchus,3,LC
Apristurus profundorum,3,LC
Apristurus saldanha,3,LC
Apristurus sinensis,3,DD
Asymbolus analis,2,LC
Asymbolus occiduus,3,LC
Asymbolus pallidus,3,LC
Asymbolus parvus,3,LC
Asymbolus rubiginosus,3,LC
Asymbolus vincenti,3,LC
Atelomycterus baliensis,2,LC
Atelomycterus erdmanni,3,LC
Atelomycterus fasciatus,2,LC
Atelomycterus macleayi,3,LC
Atelomycterus marmoratus,3,NT
Atelomycterus marnkalha,3,DD
Aulohalaelurus kanakorum,3,DD
Aulohalaelurus labiosus,3,LC
Brachaelurus colcloughi,2,VU
Brachaelurus waddi,2,LC
Bythaelurus canescens,3,VU
Bythaelurus clevai,3,DD
Bythaelurus dawsoni,3,LC
Bythaelurus hispidus,3,NT
Bythaelurus immaculatus,3,LC
Bythaelurus lutarius,3,DD
Carcharhinus acronotus,2,EN
Carcharhinus albimarginatus,3,VU
Carcharhinus altimus,3,NT
Carcharhinus amblyrhynchoides,2,VU
Carcharhinus amblyrhynchos,2,EN
Carcharhinus amboinensis,2,VU
Carcharhinus borneensis,2,CR
Carcharhinus brachyurus,1,VU
Carcharhinus brevipinna,3,VU
Carcharhinus cautus,2,LC
Carcharhinus cerdale,2,CR
Carcharhinus coatesi,2,LC
Carcharhinus dussumieri,2,EN
Carcharhinus falciformis,3,VU
Carcharhinus fitzroyensis,2,LC
Carcharhinus galapagensis,1,LC
Carcharhinus hemiodon,2,CR
Carcharhinus humani,2,DD
Carcharhinus isodon,2,NT
Carcharhinus leiodon,2,EN
Carcharhinus leucas,3,VU
Carcharhinus limbatus,2,VU
Carcharhinus longimanus,3,CR
Carcharhinus macloti,2,NT
Carcharhinus melanopterus,2,VU
Carcharhinus obscurus,2,EN
Carcharhinus plumbeus,3,EN
Carcharhinus porosus,2,CR
Carcharhinus sealei,2,VU
Carcharhinus signatus,2,EN
Carcharhinus sorrah,2,NT
Carcharhinus tilstoni,2,LC
Carcharhinus tjutjot,2,VU
Carcharias taurus,3,CR
Carcharodon carcharias,3,VU
Centrophorus atromarginatus,1,CR
Centrophorus granulosus,1,EN
Centrophorus harrissoni,1,EN
Centrophorus isodon,1,EN
Centrophorus moluccensis,1,VU
Centrophorus squamosus,1,EN
Centrophorus tessellatus,1,EN
Centrophorus uyato,1,EN
Centrophorus westraliensis,1,DD
Centroscyllium excelsum,1,NT
Centroscyllium fabricii,1,LC
Centroscyllium granulatum,1,VU
Centroscyllium kamoharai,1,LC
Centroscyllium nigrum,1,LC
Centroscyllium ornatum,1,LC
Centroscyllium ritteri,1,LC
Centroscymnus coelolepis,1,NT
Centroscymnus macracanthus,1,DD
Centroscymnus owstonii,1,VU
Centroselachus crepidater,1,NT
Cephaloscyllium albipinnum,1,CR
Cephaloscyllium fasciatum,3,CR
Cephaloscyllium hiscosellum,1,LC
Cephaloscyllium isabellum,1,LC
Cephaloscyllium laticeps,2,LC
Cephaloscyllium sarawakensis,3,CR
Cephaloscyllium signourum,1,DD
Cephaloscyllium silasi,1,CR
Cephaloscyllium speccum,1,DD
Cephaloscyllium sufflans,3,NT
Cephaloscyllium umbratile,3,NT
Cephaloscyllium variegatum,1,NT
Cephaloscyllium ventriosum,3,LC
Cephalurus cephalus,1,LC
Cetorhinus maximus,3,EN
Chiloscyllium arabicum,3,NT
Chiloscyllium burmensis,3,VU
Chiloscyllium griseum,3,VU
Chiloscyllium indicum,3,VU
Chiloscyllium plagiosum,3,NT
Chiloscyllium punctatum,3,NT
Chlamydoselachus africana,3,LC
Chlamydoselachus anguineus,3,LC
Cirrhigaleus asper,1,DD
Cirrhigaleus australis,3,DD
Cirrhigaleus barbifer,1,LC
Cirrhoscyllium expolitum,3,DD
Cirrhoscyllium formosanum,3,VU
Cirrhoscyllium japonicum,3,LC
Dalatias licha,1,VU
Deania calcea,1,NT
Deania profundorum,1,NT
Deania quadrispinosa,1,VU
Echinorhinus brucus,1,EN
Echinorhinus cookei,3,DD
Eridacnis barbouri,1,LC
Eridacnis radcliffei,1,LC
Eridacnis sinuans,1,LC
Etmopterus bigelowi,3,LC
Etmopterus brachyurus,3,DD
Etmopterus bullisi,3,LC
Etmopterus burgessi,3,LC
Etmopterus compagnoi,3,LC
Etmopterus decacuspidatus,3,LC
Etmopterus dianthus,3,LC
Etmopterus dislineatus,3,LC
Etmopterus evansi,3,LC
Etmopterus fusus,3,LC
Etmopterus gracilispinis,3,LC
Etmopterus granulosus,3,LC
Etmopterus hillianus,3,LC
Etmopterus joungi,3,LC
Etmopterus litvinovi,1,LC
Etmopterus lucifer,3,LC
Etmopterus molleri,3,DD
Etmopterus perryi,3,LC
